100 Club of Arizona,Safety,"333 N 44th St #100, Phoenix, AZ 85008",(602) 485-0100,100club.org
Ability360 Center,Disability,"5025 E Washington St #200, Phoenix, AZ 85034",(602) 256-2245,ability360.org
Alliance of Arizona Nonprofits,Nonprofit,"360 E Coronado Rd #120, Phoenix, AZ 85004",(602) 279-2966,arizonanonprofits.org
Alzheimer's Association,Social Service,"1028 E McDowell Rd, Phoenix, AZ 85006",(602) 528-0545,alz.org
Amanda Hope Rainbow Angel's,Children,"340 E Coronado Rd Ste 100, Phoenix, AZ 85004",(602) 565-3589,amandahoperainbowangels.org
Animals In Disaster Non Profit,Animal,"5036 E Van Buren St, Phoenix, AZ 85008",(602) 918-7373,
Arizona Autism United,Artisum,"5025 E Washington St #212, Phoenix, AZ 85034",(602) 773-5773,azaunited.org
Arizona Citizens for the Arts,Arts,"420 W Roosevelt St Suite 208, Phoenix, AZ 85003",(602) 253-6535,azcitizensforthearts.org
Arizona Coalition to End Homelessness,Homeless,"141 E Palm Ln #105, Phoenix, AZ 85004",(602) 340-9393,azceh.org
Arizona Community Tree Council,Trees,"4949 E Van Buren St., # 65122, Phoenix, AZ 85026",(602) 354-3023,aztrees.org
Arizona Dance Education Org,Dance,"Phoenix, AZ 85082",(480) 961-3160,
Arizona Humanities,Humanity,"1242 N Central Ave, Phoenix, AZ 85004",(602) 257-0335,azhumanities.org
Arizona Road Racers Running,Running,"2627 N 27th St, Phoenix, AZ 85008",(602) 954-8341,arizonaroadracers.com
Arizona Small Business Association (ASBA),Business,"4600 E Washington St, Phoenix, AZ 85034",(602) 306-4000,asba.com
Arizona Society of CPAS,CPA(Certificated Public Accountants),"4801 E Washington St # 180, Phoenix, AZ 85034",(602) 252-4144,ascpa.com
Arthritis Foundation,Disability,"5009 E Washington St #125, Phoenix, AZ 85034",(602) 212-9900,arthritis.org
Beat Street AZ,Youth,"2406 S 24th St #114, Phoenix, AZ 85034",(480) 382-8526,beatstreetaz.org
BioAccel,Health,"4602 N 16th St Suite 303, Phoenix, AZ 85016",(602) 385-3210,bioaccel.org
Boys & Girls Clubs of Metro Phoenix - Program Services Center,Youth,"14, 4309 E Belleview St, Phoenix, AZ 85008",(602) 954-8182,bgcmp.org
Cancer Support Community Arizona - Formerly Known As The Wellness Community Arizona,Wellness,"360 E Palm Ln, Phoenix, AZ 85004",(602) 712-1006,cscaz.org
Chicaons Por la Causa,Latino,"1112 E Buckeye Rd, Phoenix, AZ 85034",(602) 257-0700,cplc.org
Cystic Fibrosis Foundation - Arizona Chapter - Phoenix Office,Health,"5055 E Washington St # 130, Phoenix, AZ 85034",(602) 224-0068,cff.org
Daring Adventures,Disability,"1229 E Washington St, Phoenix, AZ 85034",(602) 290-0214,daring-adventures.org
Dress for Success,Women,"1024 E Buckeye Rd Suite 165, Phoenix, AZ 85034",(602) 489-7397,phoenix.dressforsuccess.org
EVOlution Foundation,Children and Women,"2534 N 28th Pl, Phoenix, AZ 85008",(480) 686-7844,evofoundation.org
Food for the Hungry,Charity,"1224 E Washington St, Phoenix, AZ 85034",(480) 998-3100,fh.org
Foundation for Exceptional Kids,Education,"1848 N 52nd St, Phoenix, AZ 85008",(480) 245-7456,forexceptionalkids.org
Fresh Start Women's Foundation,Women,"1130 E McDowell Rd, Phoenix, AZ 85006",(602) 252-8494,freshstartwomen.org
Fusion Architecture,Community,"Phoenix, AZ 85082",(623) 907-8828,fusionarchitecture.org
Greater Phoenix Leadership,Business,"400 E Van Buren St #555, Phoenix, AZ 85004",(602) 252-5667,https://www.gplinc.org/
Guru Nanak Dwara,Religious,"2302 N 9th St, Phoenix, AZ 85006",(602) 810-0745,gurunanakdwara.com
Hands On Greater Phoenix,Community,"333 N 44th St, Phoenix, AZ 85008",(602) 973-2212,handsonphoenix.org
Hogar Hispano Inc,Economy,"5009 E Washington St #210, Phoenix, AZ 85034",(844) 884-7444,hogarhispanoinc.org
Hope Women's Center,Women,"1640 E McDowell Rd, Phoenix, AZ 85006",(602) 715-0999,hopewomenscenter.org
Hope's Crossing,Women,"830 N 1st Ave, Phoenix, AZ 85003",(602) 795-8098,hopescrossing.org
Joni & Friends,Disability,"5025 E Washington St # 106, Phoenix, AZ 85034",(602) 275-2568,joniandfriends.org
Keep Phoenix Beautiful,Community,"200 W Washington St # 16, Phoenix, AZ 85003",(602) 262-4820,keepphxbeautiful.org
Lifewell Behavioral Wellness,Healthcare,"4451 E Oak St, Phoenix, AZ 85008",(602) 957-2220,lifewell.us
Lodestar Day Resource Center,Homeless,"1125 W Jackson St, Phoenix, AZ 85007",(602) 393-9930,lodestardrc.org
Lost Our Homes,Pet,"2323 Hardy Dr, Tempe, AZ 85282",602) 445-7387,lostourhome.org
Mountain Park Health Center Corporate,Health,"2702 N 3rd St #4020, Phoenix, AZ 85004",(602) 323-3496,mountainparkhealth.org
Music Therapy Services of Arizona,Disability,"2702 N 3rd St, Phoenix, AZ 85004",(602) 840-6410,nmtsa.org
NAACP,Race,"Naacp East, Mesa, AZ 85201",(480) 464-1808,naacp.org
NAMI,Health,"5025 E Washington St # 112, Phoenix, AZ 85034",(602) 244-8166,nami.org
NAMI Valley of the Sun,Health,"5025 E Washington St #112, Phoenix, AZ 85034",(602) 244-8166,namivalleyofthesun.org
National Multiple Sclerosis,Health,"5025 E Washington St # 102, Phoenix, AZ 85034",(800) 344-4867,nationalmssociety.org
New Pathways for Youth,Youth,"1001 E Pierce St, Phoenix, AZ 85006",(602) 258-1012,npfy.org
One n Ten,Youth,"1101 N Central Ave #202, Phoenix, AZ 85004",(602) 400-2601,1n10.org
Phoenix Community Alliance,Community,"CityScape, 1 E Washington St #230, Phoenix, AZ 85004",(602) 682-6612,http://www.phoenixcommunityalliance.com/
Phoenix Day Child & Family,Healthcare,"115 E Tonto St, Phoenix, AZ 85004",(602) 252-4911,phoenixday.org
Phoenix Pride,LGBT,"1430 N 5th St, Phoenix, AZ 85004",(602) 277-7433,http://phoenixpride.org/
Plan of Arizona,Business,"5025 E Washington St # 112, Phoenix, AZ 85034",(602) 354-4307,planofaz.org
Raising Special Kids,Children,"5025 Washington St # 204, Phoenix, AZ 85034",(602) 242-4366,raisingspecialkids.org
Ronald McDonald House of Phoenix,Children,"501 E Roanoke Ave, Phoenix, AZ 85004",(602) 264-2654,rmhcphoenix.com
SABEW,Journalism,"555 N Central Ave #416, Phoenix, AZ 85004",(602) 496-7862,sabew.org
Sandra Day O'Connor Institute,Policies,"Arizona Center for Law and Society at ASU, 111 E Taylor St #9220, Phoenix, AZ 85004",(602) 730-3300,oconnorinstitute.org
Science Foundation Arizona,Business,"400 E Van Buren St, Phoenix, AZ 85004",(602) 682-2800,sfaz.org
SEED SPOT,Business,"SEED SPOT, 502 S 2nd Street, Ste. 1, Phoenix, AZ 85004",(602) 456-9944,seedspot.org
Stand for Children,Children,"649 N 4th Ave, #A, Phoenix, AZ 85003",(602) 595-6944,stand.org
Statewide Independent Living Council,Community,"5025 Washington St #214, Phoenix, AZ 85034",(602) 262-2900,azsilc.org
Tanner Community Development,Social Service,"700 E Jefferson St # 200, Phoenix, AZ 85034",(602) 253-6904,tcdccorp.org
UFW Foundation,Community,"1440 E Washington St #210, Phoenix, AZ 85034",(602) 889-0933,http://www.ufwfoundation.org/
ULI Arizona District Council,Research and Education,"234 N Central Ave #9401, Phoenix, AZ 85004",(480) 727-9889,arizona.uli.org
Valley Center of the Deaf,Deaf,"5025 E Washington St, Phoenix, AZ 85034",(602) 267-1921,vcdaz.org
Valley Youth Theatre,Youth,"525 N 1st St, Phoenix, AZ 85004",(602) 253-8188,vyt.com
Wheels For Wishes Car Donation,Charity,"40 N Central Ave #1400, Phoenix, AZ 85004",(855) 276-9474,arizona.wheelsforwishes.org
Yellow Brick Road Preschools,Children,"392 E Windsor Ave, Phoenix, AZ 85004",(602) 265-9424,ybrchild.com
Yoga Phoenix,Yoga,"2308 N Richland St, Phoenix, AZ 85006",(602) 271-4480,yogaphoenix.com
Young Sounds of Arizona,Music,"1202 E Oak St, Phoenix, AZ 85006",(602) 253-5406,youngsounds.org
Arizona PIRG,Consumer,"130 N Central Ave # 202, Phoenix, AZ 85004",(602) 252-9227,arizonapirg.org
1MISSION,Poverty,"1 N 1st St #612, Phoenix, AZ 85004",(602) 635-7500,1mission.org
Phoenix Copmea,City Employee,"251 W Washington St, Phoenix, AZ 85003",(602) 262-6858,copmea.com
Friendly House,Education,"113 W Sherman St, Phoenix, AZ 85004",(602) 257-1870,friendlyhouse.org
National Canine Cancer Foundation,Animal,"40 N Central Ave #1400, Phoenix, AZ 85004",(866) 262-0542,wearethecure.org
Lincoln Family Downtown YMCA,Community,"350 1st Ave, Phoenix, AZ 85003",(602) 252-2610,valleyymca.org
Urban Land Institute,Education,"234 S Central Ave #9401, Phoenix, AZ 85004",(480) 727-9889,arizona.uli.org
Connect 60 Plus,Community,"Compass Bank, 302 N 1st Ave #300, Phoenix, AZ 85003",(602) 452-5074,connect60plus.com
Alliance for Innovation,Community,"411 N Central Ave Ste. 400, Phoenix, AZ 85004",(888) 496-0944,transformgov.org
Valley of the Sun YMCA,Community,"350 N 1st Ave, Phoenix, AZ 85003",(602) 257-5120,ymca.net
Arizona Bankers Association,Business,"111 W Monroe St # 440, Phoenix, AZ 85003",(602) 258-1200,azbankers.org
Local Initiatives Support Corporation,Business,"111 W Monroe St # 720, Phoenix, AZ 85003",(602) 252-6315,lisc.org
Environment Arizona Research & Policy Center,Environment,"130 N Central Ave #202, Phoenix, AZ 85004",(602) 252-9225,environmentarizonacenter.org
Arizona Latino Arts and Cultural Center (ALAC),Art,"147 E Adams St, Phoenix, AZ 85004",(602) 254-9817,alacaz.org
National Canine Cancer Foundation,Animal,"40 N Central Ave #1400, Phoenix, AZ 85004",(866) 262-0542,wearethecure.org
Nabi Foundation,Youth,"Phoenix, AZ 85002",(480) 446-7052,nabifoundation.org
Fellowship Christian Athletes,Church,"1 N 1st St #700, Phoenix, AZ 85004",(602) 264-8575,azfca.org
The Roman Catholic Diocese of Phoenix,Church,"400 E Monroe St, Phoenix, AZ 85004",(602) 354-2000,dphx.org
ASU American Dream Academy,Education,"542 E Monroe St, Phoenix, AZ 85004",,eoss.asu.edu
OIC,Employment,"39 E Jackson St, Phoenix, AZ 85004",(602) 254-5081,azoic.org
Artlink Inc.,Community,"132 S Central Ave, Phoenix, AZ 85004",(602) 256-7539,artlinkphoenix.com
Raza Development Fund,Business,"CityScape, 1 E Washington St #2250, Phoenix, AZ 85004",(602) 417-1400,razafund.org
Dorrance Planetarium,Education,"Arizona Science Center, 600 E Washington St, Phoenix, AZ 85004",(602) 716-2000,azscience.org